#V3.30.22.1;_safe;_compile_date:_Jan 30 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-ost/ss3-source-code

#_Start_time: Thu Feb  1 14:28:41 2024
#_echo_input_data
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-01-23 16:14:32
#V3.30.22.1;_safe;_compile_date:_Jan 30 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
1950 #_StartYr
2017 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Nsexes: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
14 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
9 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 CM_E  # 1
 1 -1 1 1 0 CM_W  # 2
 1 -1 1 2 0 REC  # 3
 2 -1 1 2 0 SMP_BYC  # 4
 3 1 1 1 0 HB_E  # 5
 3 1 1 1 0 HB_W  # 6
 3 1 1 1 0 LARVAL  # 7
 3 1 1 1 0 VIDEO  # 8
 3 1 1 1 0 SEAMAP  # 9
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
 4 1 3 2011 2014 999  # SMP_BYC
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
2014 7 1 14.9545 0.3 #_ CM_E
2015 7 1 11.1334 0.3 #_ CM_E
2016 7 1 12.353 0.3 #_ CM_E
2017 7 1 13.4989 0.3 #_ CM_E
1993 7 2 0.113331 0.3 #_ CM_W
1994 7 2 0.124854 0.3 #_ CM_W
1995 7 2 0.0952094 0.3 #_ CM_W
1996 7 2 0.0983132 0.3 #_ CM_W
1997 7 2 0.189942 0.3 #_ CM_W
1998 7 2 0.157947 0.3 #_ CM_W
1999 7 2 0.17874 0.3 #_ CM_W
2000 7 2 0.113289 0.3 #_ CM_W
2001 7 2 0.142638 0.3 #_ CM_W
2002 7 2 0.164756 0.3 #_ CM_W
2003 7 2 0.212666 0.3 #_ CM_W
2004 7 2 0.213955 0.3 #_ CM_W
2005 7 2 13.3927 0.3 #_ CM_W
2006 7 2 10.1688 0.3 #_ CM_W
2007 7 2 18.8394 0.3 #_ CM_W
2008 7 2 2.5055 0.3 #_ CM_W
2009 7 2 2.31048 0.3 #_ CM_W
2010 7 2 1.57023 0.3 #_ CM_W
2011 7 2 1.53915 0.3 #_ CM_W
2012 7 2 1.79913 0.3 #_ CM_W
2013 7 2 1.48549 0.3 #_ CM_W
2014 7 2 1.4152 0.3 #_ CM_W
2015 7 2 1.66721 0.3 #_ CM_W
2016 7 2 1.86036 0.3 #_ CM_W
2017 7 2 1.64118 0.3 #_ CM_W
1982 7 3 1 0.3 #_ REC
1983 7 3 53 0.3 #_ REC
1984 7 3 25 0.3 #_ REC
1985 7 3 24 0.3 #_ REC
1986 7 3 85 0.3 #_ REC
1987 7 3 90 0.3 #_ REC
1988 7 3 356 0.3 #_ REC
1989 7 3 174 0.3 #_ REC
1990 7 3 145 0.3 #_ REC
1991 7 3 319 0.3 #_ REC
1992 7 3 281 0.3 #_ REC
1993 7 3 561 0.3 #_ REC
1994 7 3 172 0.3 #_ REC
1995 7 3 567 0.3 #_ REC
1996 7 3 205 0.3 #_ REC
1997 7 3 57 0.3 #_ REC
1998 7 3 46 0.3 #_ REC
1999 7 3 145 0.3 #_ REC
2000 7 3 61 0.3 #_ REC
2001 7 3 127 0.3 #_ REC
2002 7 3 290 0.3 #_ REC
2003 7 3 309 0.3 #_ REC
2004 7 3 202 0.3 #_ REC
2005 7 3 363 0.3 #_ REC
2006 7 3 229 0.3 #_ REC
2007 7 3 194 0.3 #_ REC
2008 7 3 161 0.3 #_ REC
2009 7 3 211 0.3 #_ REC
2010 7 3 84 0.3 #_ REC
2011 7 3 168 0.3 #_ REC
2012 7 3 210 0.3 #_ REC
2013 7 3 477 0.3 #_ REC
2014 7 3 394 0.3 #_ REC
2015 7 3 291 0.3 #_ REC
2016 7 3 329 0.3 #_ REC
2017 7 3 594 0.3 #_ REC
1972 -7 4 3779.25 0.1 #_ SMP_BYC
1973 7 -4 28340 0.5 #_ SMP_BYC
1974 7 -4 6814 0.5 #_ SMP_BYC
1975 7 -4 4828 0.5 #_ SMP_BYC
1976 7 -4 3505 0.5 #_ SMP_BYC
1977 7 -4 2110 0.5 #_ SMP_BYC
1978 7 -4 10090 0.5 #_ SMP_BYC
1979 7 -4 9445 0.5 #_ SMP_BYC
1980 7 -4 1442 0.5 #_ SMP_BYC
1981 7 -4 12630 0.5 #_ SMP_BYC
1982 7 -4 4254 0.5 #_ SMP_BYC
1983 7 -4 5555 0.5 #_ SMP_BYC
1984 7 -4 12770 0.5 #_ SMP_BYC
1985 7 -4 11430 0.5 #_ SMP_BYC
1986 7 -4 21760 0.5 #_ SMP_BYC
1987 7 -4 23390 0.5 #_ SMP_BYC
1988 7 -4 8487 0.5 #_ SMP_BYC
1989 7 -4 12920 0.5 #_ SMP_BYC
1990 7 -4 17150 0.5 #_ SMP_BYC
1991 7 -4 61300 0.5 #_ SMP_BYC
1992 7 -4 4194 0.5 #_ SMP_BYC
1993 7 -4 2023 0.5 #_ SMP_BYC
1994 7 -4 2439 0.5 #_ SMP_BYC
1995 7 -4 9974 0.5 #_ SMP_BYC
1996 7 -4 11910 0.5 #_ SMP_BYC
1997 7 -4 11070 0.5 #_ SMP_BYC
1998 7 -4 36260 0.5 #_ SMP_BYC
1999 7 -4 7996 0.5 #_ SMP_BYC
2000 7 -4 8949 0.5 #_ SMP_BYC
2001 7 -4 5545 0.5 #_ SMP_BYC
2002 7 -4 5394 0.5 #_ SMP_BYC
2003 7 -4 9549 0.5 #_ SMP_BYC
2004 7 -4 2561 0.5 #_ SMP_BYC
2005 7 -4 4778 0.5 #_ SMP_BYC
2006 7 -4 4189 0.5 #_ SMP_BYC
2007 7 -4 6844 0.5 #_ SMP_BYC
2008 7 -4 1038 0.5 #_ SMP_BYC
2009 7 -4 2106 0.5 #_ SMP_BYC
2010 7 -4 1111 0.5 #_ SMP_BYC
2011 7 -4 852.3 0.5 #_ SMP_BYC
2012 7 -4 443.3 0.5 #_ SMP_BYC
2013 7 -4 573.5 0.5 #_ SMP_BYC
2014 7 -4 290.7 0.5 #_ SMP_BYC
2015 7 -4 178.6 0.5 #_ SMP_BYC
2016 7 -4 154.9 0.5 #_ SMP_BYC
2017 -7 -4 212.3 0.5 #_ SMP_BYC
-9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
# no additional input for option 1
# read binwidth, minsize, lastbin size for option 2
# read N poplen bins, then vector of bin lower boundaries, for option 3
1 # use length composition data (0/1/2) where 2 invokes new comp_control format
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined sex below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet using Theta*n, 2=dirichlet using beta, 3=MV_Tweedie
#_ParmSelect:  consecutive index for dirichlet or MV_Tweedie
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_Using old format for composition controls
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
0.0001 1e-07 0 0 0 0 1 #_fleet:1_CM_E
0.0001 1e-07 0 0 0 0 1 #_fleet:2_CM_W
0.0001 1e-07 0 0 0 0 1 #_fleet:3_REC
0.0001 1e-07 0 0 0 0 1 #_fleet:4_SMP_BYC
0.0001 1e-07 0 0 0 0 1 #_fleet:5_HB_E
0.0001 1e-07 0 0 0 0 1 #_fleet:6_HB_W
0.0001 1e-07 0 0 0 0 1 #_fleet:7_LARVAL
0.0001 1e-07 0 0 0 0 1 #_fleet:8_VIDEO
0.0001 1e-07 0 0 0 0 1 #_fleet:9_SEAMAP
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
12 #_N_LengthBins; then enter lower edge of each length bin
 1 5 10 15 20 25 30 35 40 45 50 55
#_yr month fleet sex part Nsamp datavector(female-male)
 2009 7 9 0 0 35.7109 0.108025 0.0648148 0.138889 0.407407 0.259259 0.0216049 0 0 0 0 0 0
 2010 7 9 0 0 100 0.0259259 0.0259259 0.203704 0.403704 0.318519 0.0222222 0 0 0 0 0 0
 2011 7 9 0 0 17.0472 0 0 0.169271 0.356771 0.369792 0.101562 0.00260417 0 0 0 0 0
 2012 7 9 0 0 11.0836 0.0212766 0.17234 0.259574 0.217021 0.225532 0.1 0.00425532 0 0 0 0 0
 2013 7 9 0 0 37.52 0.0165563 0.013245 0.311258 0.417219 0.195364 0.0430464 0 0.00331126 0 0 0 0
 2014 7 9 0 0 69.5069 0.00615385 0.0338461 0.172308 0.406154 0.36 0.0215385 0 0 0 0 0 0
 2015 7 9 0 0 37.9152 0.0505618 0.00280899 0.22191 0.491573 0.207865 0.0252809 0 0 0 0 0 0
 2016 7 9 0 0 38.587 0 0.00522193 0.281984 0.503916 0.201044 0.0078329 0 0 0 0 0 0
 2017 7 9 0 0 100 0 0.00328947 0.217105 0.411184 0.332237 0.0361842 0 0 0 0 0 0
 2002 7 8 0 0 17.2042 0 0 0.012 0.355 0.346 0.225 0.056 0.006 0.002 0 0 0
 2004 7 8 0 0 6.56797 0 0 0 0.053 0.419 0.421 0.09 0.011 0.003 0.001 0.003 0
 2005 7 8 0 0 38.2135 0 0 0.02 0.18 0.319 0.319 0.087 0.03 0.03 0.012 0.004 0
 2006 7 8 0 0 18.3509 0 0 0.038 0.289 0.412 0.216 0.043 0.003 0 0 0 0
 2007 7 8 0 0 11.249 0 0 0.039 0.113 0.327 0.454 0.038 0.002 0.025 0.002 0 0
 2008 7 8 0 0 8.22767 0 0 0 0.036 0.321 0.339 0.274 0.017 0 0.014 0 0
 2009 7 8 0 0 25.5467 0 0 0 0.12 0.373 0.327 0.139 0.013 0 0.002 0.026 0
 2010 7 8 0 0 32.1091 0 0 0.09 0.154 0.17 0.224 0.187 0.116 0.06 0 0 0
 2011 7 8 0 0 47.7004 0 0.047 0.115 0.097 0.229 0.291 0.127 0.037 0.036 0.006 0.015 0
 2012 7 8 0 0 39.9949 0 0.147 0.098 0.218 0.342 0.138 0.038 0.007 0.013 0 0 0
 2013 7 8 0 0 100 0 0 0.129 0.231 0.351 0.197 0.056 0.028 0.008 0 0 0
 2014 7 8 0 0 100 0 0 0.109 0.205 0.33 0.196 0.066 0.032 0.049 0.005 0.008 0
 2015 7 8 0 0 74.9048 0 0.113 0.138 0.231 0.292 0.122 0.049 0.02 0.031 0.002 0.002 0
 2016 7 8 0 0 32.5087 0 0.13 0.173 0.142 0.282 0.167 0.075 0.018 0.011 0.002 0.002 0
 2017 7 8 0 0 100 0 0 0.064 0.157 0.307 0.233 0.15 0.058 0.022 0.01 0 0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
14 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14
1 #_N_ageerror_definitions
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined sex below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet using Theta*n, 2=dirichlet using beta, 3=MV_Tweedie
#_ParmSelect:  consecutive index for dirichlet or MV_Tweedie
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
0.0001 1e-07 0 0 0 0 1 #_fleet:1_CM_E
0.0001 1e-07 0 0 0 0 1 #_fleet:2_CM_W
0.0001 1e-07 0 0 0 0 1 #_fleet:3_REC
0.0001 1e-07 0 0 0 0 1 #_fleet:4_SMP_BYC
0.0001 1e-07 0 0 0 0 1 #_fleet:5_HB_E
0.0001 1e-07 0 0 0 0 1 #_fleet:6_HB_W
0.0001 1e-07 0 0 0 0 1 #_fleet:7_LARVAL
0.0001 1e-07 0 0 0 0 1 #_fleet:8_VIDEO
0.0001 1e-07 0 0 0 0 1 #_fleet:9_SEAMAP
2 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1995 7 1 0 2 1 -1 -1 3.63217 0 0 0 0 0.394387 0.394387 0.0361798 0 0.138867 0 0 0.0361798 0 0
 1998 7 1 0 2 1 -1 -1 6.09301 0.147309 0.350664 0.374888 0.0405359 0.0494876 0.0153515 0 0 0 0.00199403 0.0056817 0.0140889 0 0
 2000 7 1 0 2 1 -1 -1 8.15637 0 0.0275992 0.159098 0.134487 0.0912199 0.0288749 0.041472 0.0801644 0.0349731 0.0395005 0.312118 0.0254932 0.0225872 0.00241242
 2001 7 1 0 2 1 -1 -1 23.0878 0 0.0630591 0.218365 0.206976 0.191028 0.113576 0.0691435 0.0486919 0.0240621 0.0287817 0.0100593 0.0116045 0.0112719 0.00338113
 2002 7 1 0 2 1 -1 -1 100 0.00607207 0.200851 0.382219 0.125005 0.0891084 0.0684222 0.0466527 0.0370705 0.0149048 0.0071644 0.0132149 0.00434556 0.00155139 0.00341821
 2003 7 1 0 2 1 -1 -1 23.0232 0.000506687 0.0443242 0.221777 0.370034 0.135972 0.0621314 0.0810323 0.0388143 0.0238634 0.00676217 0.00560218 0.00513444 0.00247161 0.0015744
 2004 7 1 0 2 1 -1 -1 33.4958 0 0.036273 0.228348 0.255906 0.203752 0.0829987 0.0812621 0.0507406 0.0312877 0.0117695 0.00765161 0.00605574 0.00284093 0.00111426
 2005 7 1 0 2 1 -1 -1 100 0 0.0664586 0.251734 0.21651 0.208961 0.0998956 0.0370953 0.0462111 0.029222 0.0174413 0.0127651 0.0122894 0 0.00141679
 2006 7 1 0 2 1 -1 -1 59.503 0 0.0985929 0.285728 0.211327 0.195622 0.102834 0.0493743 0.0171627 0.0164371 0.0141374 0.00403031 0.00339454 0 0.00135989
 2007 7 1 0 2 1 -1 -1 54.5831 0.00999381 0.12058 0.248081 0.210262 0.157632 0.0962265 0.054732 0.0405979 0.0223395 0.0126541 0.00262769 0.00993468 0.00612769 0.0082105
 2008 7 1 0 2 1 -1 -1 100 0 0.0823533 0.274728 0.168895 0.137183 0.12448 0.0837387 0.0437442 0.0379876 0.0171952 0.0175676 0.00756485 0.00103372 0.00352875
 2009 7 1 0 2 1 -1 -1 100 0 0.0858603 0.351998 0.221341 0.101108 0.0654533 0.0572522 0.0542367 0.0261271 0.0170047 0.0104292 0.00250914 0.00127562 0.00540541
 2010 7 1 0 2 1 -1 -1 32.1278 0.000826167 0.0277626 0.259659 0.37014 0.0509793 0.0621234 0.0545387 0.0757643 0.0488184 0.0265539 0.0145332 0.00614966 0.000656844 0.00149488
 2011 7 1 0 2 1 -1 -1 87.0565 0.0109057 0.0396709 0.118333 0.223549 0.230866 0.141262 0.0702056 0.0651652 0.0390863 0.0265472 0.0137821 0.00839364 0.00694546 0.00528733
 2012 7 1 0 2 1 -1 -1 99.859 0.00204991 0.122446 0.162421 0.121379 0.156396 0.175795 0.133466 0.0385695 0.0326389 0.0166923 0.0171954 0.00663771 0.00601997 0.00829341
 2013 7 1 0 2 1 -1 -1 55.5389 0.00349309 0.106655 0.347125 0.131351 0.0810875 0.0902725 0.121523 0.0635232 0.0213216 0.0107661 0.00737979 0.00547443 0.00610221 0.00392649
 2014 7 1 0 2 1 -1 -1 79.3432 0 0.0722879 0.257951 0.156668 0.0822727 0.0697315 0.0650766 0.0947815 0.0778737 0.0361764 0.044188 0.00985443 0.0137088 0.0194295
 2015 7 1 0 2 1 -1 -1 100 0.00350696 0.0949542 0.248933 0.25974 0.102708 0.0535724 0.0662662 0.0539969 0.0692284 0.0225924 0.00600518 0.0137806 0 0.00471579
 2016 7 1 0 2 1 -1 -1 100 0.00162138 0.124279 0.294091 0.266364 0.139641 0.0418199 0.0238699 0.0251429 0.0339659 0.0297426 0.0151084 0 0.00107976 0.00327401
 2017 7 1 0 2 1 -1 -1 100 0.00596949 0.184101 0.306279 0.169638 0.131453 0.0934546 0.0280317 0.0187776 0.0128932 0.0231082 0.0170959 0.00176036 0.00400716 0.00343167
 1994 7 2 0 2 1 -1 -1 8.14388 0 0 0.0549348 0.138988 0.460074 0.0793384 0.0600828 0.0467903 0 0.0511245 0.0436592 0.0374745 0.0164236 0.0111111
 1995 7 2 0 2 1 -1 -1 7.31632 0 0.228618 0.140008 0.290581 0.251926 0.054096 0.0208045 0 0.00683864 0.00712719 0 0 0 0
 2000 7 2 0 2 1 -1 -1 64.3893 0 0 0.116431 0.163881 0.204955 0.100281 0.0456186 0.0546626 0.0542636 0.0857881 0.0999145 0 0.0180879 0.0561161
 2001 7 2 0 2 1 -1 -1 48.5393 0 0.0181589 0.115053 0.165052 0.125091 0.120033 0.0544766 0.107614 0.00885609 0.0961594 0.029319 0 0.023524 0.136664
 2002 7 2 0 2 1 -1 -1 34.7217 0 0.0762326 0.313009 0.105371 0.0739565 0.0989993 0.0976909 0.0396349 0.0415698 0.0253687 0.0304465 0.0361661 0.0152333 0.0463217
 2003 7 2 0 2 1 -1 -1 30.7617 0.00335116 0.0180178 0.113907 0.206123 0.27976 0.108041 0.0720124 0.0409863 0.0566796 0.0348715 0.00954053 0.0211883 0.0138389 0.0216825
 2004 7 2 0 2 1 -1 -1 100 0.00335116 0.0180178 0.113907 0.206123 0.27976 0.108041 0.0720124 0.0409863 0.0566796 0.0348715 0.00954053 0.0211883 0.0138389 0.0216825
 2005 7 2 0 2 1 -1 -1 21.8989 0.00470952 0.106222 0.143709 0.0997633 0.334002 0.136354 0.0384113 0.0326981 0.0338023 0.0245458 0.0202019 0.00731725 0.004523 0.0137407
 2006 7 2 0 2 1 -1 -1 16.3316 0 0.0475904 0.263763 0.206413 0.0911024 0.206811 0.0878774 0.0153821 0.0174219 0.0153279 0.019573 0.0101998 0.00358007 0.014958
 2007 7 2 0 2 1 -1 -1 100 0 0.017322 0.105806 0.22755 0.194194 0.125747 0.131875 0.0915602 0.0442115 0.0205938 0.0159949 0.00898118 0.00545746 0.0107072
 2008 7 2 0 2 1 -1 -1 100 0 0.0209317 0.0729436 0.133358 0.212405 0.186635 0.131894 0.0756159 0.0727468 0.0347945 0.0201205 0.00966196 0.0119997 0.0168928
 2009 7 2 0 2 1 -1 -1 100 0 0.0168393 0.160693 0.235586 0.158862 0.135857 0.0792299 0.0573966 0.0439607 0.0443241 0.0240471 0.00848725 0.0090155 0.0257014
 2010 7 2 0 2 1 -1 -1 59.9773 0.00323145 0.0101171 0.0981075 0.361123 0.176602 0.11368 0.0900136 0.0495679 0.0201788 0.0202395 0.0226454 0.00969157 0.00388815 0.0209147
 2011 7 2 0 2 1 -1 -1 100 0.029947 0.0428205 0.0994003 0.148903 0.197937 0.13162 0.104459 0.0769339 0.0303766 0.0413667 0.0340899 0.0224432 0.00786845 0.0318345
 2012 7 2 0 2 1 -1 -1 89.4865 0.00287105 0.00686726 0.0458322 0.136993 0.123472 0.193882 0.122683 0.0737114 0.0770201 0.0564819 0.0409215 0.0281135 0.0368697 0.0542812
 2013 7 2 0 2 1 -1 -1 48.4173 0 0.0204584 0.076209 0.0879332 0.168845 0.0583187 0.170621 0.0992445 0.0594442 0.0649058 0.0452162 0.0486224 0.0275853 0.072596
 2014 7 2 0 2 1 -1 -1 47.0942 0.00279479 0.0460442 0.0986899 0.1133 0.0859126 0.116187 0.0886398 0.0840764 0.0855692 0.0657283 0.0553164 0.0436795 0.0272656 0.0867966
 2015 7 2 0 2 1 -1 -1 23.1246 0.00872748 0.0512001 0.289516 0.291914 0.0635003 0.0832146 0.0378297 0.0274854 0.043402 0.0258288 0.0189603 0.0195772 0.0191874 0.0196565
 2016 7 2 0 2 1 -1 -1 82.6412 0.00521775 0.0461793 0.137688 0.300835 0.227592 0.0534811 0.0365 0.0240669 0.0217078 0.0317444 0.0303201 0.0219188 0.0253287 0.0374205
 2017 7 2 0 2 1 -1 -1 89.0328 0.0084064 0.0835492 0.122587 0.191855 0.294961 0.143986 0.0187442 0.020474 0.0183418 0.0160059 0.0219768 0.0166772 0.0104463 0.0319885
 1994 7 3 0 2 1 -1 -1 13.3474 0 0 0.184838 0.254916 0.212992 0.162414 0.0925018 0.0692525 0.0230842 0 0 0 0 0
 1995 7 3 0 2 1 -1 -1 6.78476 0 0 0.603906 0 0.240885 0.0347656 0.120443 0 0 0 0 0 0 0
 1996 7 3 0 2 1 -1 -1 77.8847 0.00434191 0.0731112 0.192026 0.185998 0.201167 0.168828 0.0613289 0.0501036 0.0205745 0.0355536 0.00407531 0.000991832 0.00189939 0
 1997 7 3 0 2 1 -1 -1 15.0732 0 0.255617 0.0647999 0.200838 0.107442 0.204233 0.0952378 0.0135135 0.0583193 0 0 0 0 0
 1998 7 3 0 2 1 -1 -1 13.4016 0 0.0285006 0.371083 0.322624 0.123871 0.0285006 0.0769605 0.0484599 0 0 0 0 0 0
 1999 7 3 0 2 1 -1 -1 25.6013 0.0432624 0.207786 0.298217 0.168088 0.0878798 0.0487921 0.0391802 0.0726849 0.0191067 0.00917321 0.00194313 0.00194313 0.00194313 0
 2000 7 3 0 2 1 -1 -1 61.7787 0 0.0316463 0.194986 0.23077 0.221596 0.118038 0.0587107 0.0689586 0.0369047 0.029557 0.00344446 0.00196703 0 0.00342062
 2001 7 3 0 2 1 -1 -1 7.04041 0 0.0417025 0.0460383 0.151182 0.369727 0.119045 0.126021 0.0487535 0.0132256 0.0502075 0.01701 0.0129993 0.0040885 0
 2002 7 3 0 2 1 -1 -1 15.2572 0 0.0802383 0.234442 0.101117 0.174018 0.122409 0.150588 0.0812404 0.0262934 0.00824163 0.00556225 0.00863375 0.00721684 0
 2003 7 3 0 2 1 -1 -1 19.9155 0 0.15195 0.14362 0.351403 0.0891948 0.105595 0.100071 0.0290098 0.0238765 0.00527937 0 0 0 0
 2004 7 3 0 2 1 -1 -1 4.26588 0 0 0.0607816 0.298263 0.438281 0.0693127 0.0868027 0.0117654 0.0124122 0.0207023 0.00167882 0 0 0
 2005 7 3 0 2 1 -1 -1 54.3111 0 0.138317 0.284754 0.227681 0.196724 0.0807355 0.0232193 0.0215031 0.001952 0.00673079 0.0183837 0 0 0
 2006 7 3 0 2 1 -1 -1 93.4607 0 0.0858509 0.172955 0.267077 0.220357 0.108275 0.100546 0.0134812 0.0224701 0.00898893 0 0 0 0
 2007 7 3 0 2 1 -1 -1 100 0 0.0480519 0.201084 0.32129 0.191493 0.107755 0.0484905 0.0342847 0.0282371 0.0104904 0.00386277 0.0021351 0.000548564 0.00227624
 2008 7 3 0 2 1 -1 -1 42.5761 0.00300425 0.0835436 0.188719 0.167586 0.167131 0.16573 0.119501 0.0505685 0.0338767 0.0083009 0.00596924 0.00219093 0.000441371 0.00343703
 2009 7 3 0 2 1 -1 -1 100 0.00167792 0.115012 0.376919 0.194234 0.131202 0.0816337 0.049886 0.024248 0.0164856 0.00488037 0.00224683 0.00140787 0.000166339 0
 2010 7 3 0 2 1 -1 -1 20.5161 0.00601537 0.0529113 0.396606 0.359555 0.0709539 0.0536746 0.0324048 0.0155561 0.00695637 0.00243683 0.0013333 0 0 0.00159614
 2011 7 3 0 2 1 -1 -1 78.7577 0.00457442 0.0535605 0.173232 0.228771 0.254493 0.195369 0.0474979 0.0286107 0.00490752 0.00487777 0.00258259 0.00152362 0 0
 2012 7 3 0 2 1 -1 -1 100 0.00174216 0.127074 0.237703 0.251047 0.117745 0.149064 0.0645785 0.0183974 0.0186896 0.00812018 0.00226338 0.00164876 0.00134883 0.00057887
 2013 7 3 0 2 1 -1 -1 100 0.00493382 0.10542 0.340517 0.220335 0.15678 0.0663547 0.0639573 0.0201357 0.00986498 0.00711231 0.00273648 0.000545259 0.0013076 0
 2014 7 3 0 2 1 -1 -1 100 0.00158392 0.0925574 0.375913 0.246526 0.0821614 0.0832332 0.0333977 0.0438903 0.0244732 0.00527518 0.0057619 0.00206967 0.000900335 0.00225657
 2015 7 3 0 2 1 -1 -1 46.1314 0.00951969 0.181144 0.395927 0.283395 0.0594957 0.0192608 0.00963969 0.0178704 0.0153898 0.00342422 0.00211739 0.00179284 0.000699004 0.000324215
 2016 7 3 0 2 1 -1 -1 100 0.00448749 0.121551 0.29382 0.309993 0.193398 0.0366084 0.0130752 0.00495713 0.00928276 0.00646313 0.0026139 0.00174993 0.00101808 0.000982482
 2017 7 3 0 2 1 -1 -1 100 0.00255748 0.190852 0.310378 0.210917 0.144049 0.0933445 0.0145642 0.00972891 0.0050408 0.0089645 0.00300496 0.00320179 0.00218286 0.00121366
-9999  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#
0 #_N_environ_variables
# -2 in yr will subtract mean for that env_var; -1 will subtract mean and divide by stddev (e.g. Z-score)
#Yr Variable Value
#
# Sizefreq data. Defined by method because a fleet can use multiple methods
0 # N sizefreq methods to read (or -1 for expanded options)
# 
0 # do tags (0/1/2); where 2 allows entry of TG_min_recap
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

